filename,target
/pneumonia/CXR_train_123.png,1
/pneumonia/CXR_train_97.png,1
/pneumonia/CXR_train_2347.png,1
/pneumonia/CXR_train_916.png,1
/pneumonia/CXR_train_432.png,1
/pneumonia/CXR_train_811.png,1
/pneumonia/CXR_train_2193.png,1
/pneumonia/CXR_train_2133.png,1
/pneumonia/CXR_train_169.png,1
/pneumonia/CXR_train_591.png,1
/pneumonia/CXR_train_749.png,1
/pneumonia/CXR_train_1919.png,1
/pneumonia/CXR_train_2124.png,1
/pneumonia/CXR_train_793.png,1
/pneumonia/CXR_train_883.png,1
/pneumonia/CXR_train_47.png,1
/pneumonia/CXR_train_68.png,1
/pneumonia/CXR_train_2353.png,1
/pneumonia/CXR_train_563.png,1
/pneumonia/CXR_train_1798.png,1
/pneumonia/CXR_train_1906.png,1
/pneumonia/CXR_train_1972.png,1
/pneumonia/CXR_train_377.png,1
/pneumonia/CXR_train_2222.png,1
/pneumonia/CXR_train_1759.png,1
/pneumonia/CXR_train_446.png,1
/pneumonia/CXR_train_1378.png,1
/pneumonia/CXR_train_638.png,1
/pneumonia/CXR_train_666.png,1
/pneumonia/CXR_train_1786.png,1
/pneumonia/CXR_train_543.png,1
/pneumonia/CXR_train_2001.png,1
/pneumonia/CXR_train_1339.png,1
/pneumonia/CXR_train_1868.png,1
/pneumonia/CXR_train_715.png,1
/pneumonia/CXR_train_2029.png,1
/pneumonia/CXR_train_1865.png,1
/pneumonia/CXR_train_253.png,1
/pneumonia/CXR_train_566.png,1
/pneumonia/CXR_train_1357.png,1
/pneumonia/CXR_train_2195.png,1
/pneumonia/CXR_train_2257.png,1
/pneumonia/CXR_train_1525.png,1
/pneumonia/CXR_train_838.png,1
/pneumonia/CXR_train_1024.png,1
/pneumonia/CXR_train_1502.png,1
/pneumonia/CXR_train_392.png,1
/pneumonia/CXR_train_1979.png,1
/pneumonia/CXR_train_1299.png,1
/pneumonia/CXR_train_2179.png,1
/pneumonia/CXR_train_830.png,1
/pneumonia/CXR_train_1132.png,1
/pneumonia/CXR_train_2017.png,1
/pneumonia/CXR_train_1313.png,1
/pneumonia/CXR_train_422.png,1
/pneumonia/CXR_train_64.png,1
/pneumonia/CXR_train_1137.png,1
/pneumonia/CXR_train_1259.png,1
/pneumonia/CXR_train_378.png,1
/pneumonia/CXR_train_1254.png,1
/pneumonia/CXR_train_1828.png,1
/pneumonia/CXR_train_2159.png,1
/pneumonia/CXR_train_1145.png,1
/pneumonia/CXR_train_995.png,1
/pneumonia/CXR_train_980.png,1
/pneumonia/CXR_train_2040.png,1
/pneumonia/CXR_train_2044.png,1
/pneumonia/CXR_train_2035.png,1
/pneumonia/CXR_train_1597.png,1
/pneumonia/CXR_train_2359.png,1
/pneumonia/CXR_train_999.png,1
/pneumonia/CXR_train_2338.png,1
/pneumonia/CXR_train_2375.png,1
/pneumonia/CXR_train_631.png,1
/pneumonia/CXR_train_2139.png,1
/pneumonia/CXR_train_798.png,1
/pneumonia/CXR_train_655.png,1
/pneumonia/CXR_train_1945.png,1
/pneumonia/CXR_train_779.png,1
/pneumonia/CXR_train_78.png,1
/pneumonia/CXR_train_1257.png,1
/pneumonia/CXR_train_1920.png,1
/pneumonia/CXR_train_74.png,1
/pneumonia/CXR_train_2392.png,1
/pneumonia/CXR_train_2030.png,1
/pneumonia/CXR_train_32.png,1
/pneumonia/CXR_train_326.png,1
